gene1	gene2	goIds1	goIds2
hsa:3170	hsa:3172	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0032496', 'GO:0070328', 'GO:0071456', 'GO:0007548', 'GO:0045722', 'GO:0071548', 'GO:0007164', 'GO:0007596', 'GO:0035983', 'GO:0009410', 'GO:0006357', 'GO:0009749', 'GO:0045930', 'GO:0042593', 'GO:0050796', 'GO:0006805', 'GO:0042632', 'GO:0010628', 'GO:0010470', 'GO:0030308', 'GO:0045723', 'GO:0055088', 'GO:0006366', 'GO:0019216', 'GO:0042752', 'GO:0042532', 'GO:0042308', 'GO:0051591', 'GO:0023019', 'GO:0006637', 'GO:0030154', 'GO:0030336', 'GO:0031667', 'GO:0070365', 'GO:0045216', 'GO:0006629', 'GO:0055091', 'GO:0008285', 'GO:0045944', 'GO:0045892', 'GO:0006355', 'GO:0032534', 'GO:0045893', 'GO:0006591']
hsa:3170	hsa:6927	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0030073', 'GO:0032024', 'GO:0071233', 'GO:0001890', 'GO:0046323', 'GO:0006699', 'GO:0060261', 'GO:0048341', 'GO:0006357', 'GO:0035565', 'GO:0009749', 'GO:0042593', 'GO:0071333', 'GO:0010918', 'GO:0010801', 'GO:0006783', 'GO:0010628', 'GO:0015908', 'GO:0048608', 'GO:0006366', 'GO:2001171', 'GO:1903799', 'GO:0001889', 'GO:0000122', 'GO:0051897', 'GO:0043691', 'GO:0001934', 'GO:0030111', 'GO:0030262', 'GO:0043066', 'GO:0006979', 'GO:0008104', 'GO:1902031', 'GO:0072752', 'GO:0045453', 'GO:0001824', 'GO:0006633', 'GO:0030326', 'GO:0006338', 'GO:0008203', 'GO:0046883', 'GO:0006355', 'GO:0015721', 'GO:0045944', 'GO:0035623', 'GO:0045893']
hsa:3170	hsa:5078	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	[]
hsa:3170	hsa:4821	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0014070', 'GO:0048708', 'GO:0061101', 'GO:0003329', 'GO:0003327', 'GO:0014003', 'GO:0031018', 'GO:0048714', 'GO:0009749', 'GO:0045666', 'GO:0030858', 'GO:0003323', 'GO:0010628', 'GO:0030182', 'GO:0032570', 'GO:0007420', 'GO:0048565', 'GO:0021529', 'GO:0007399', 'GO:0021530', 'GO:0030154', 'GO:0003326', 'GO:0060580', 'GO:0021522', 'GO:0021554', 'GO:0007224', 'GO:0048709', 'GO:0003309', 'GO:0006355', 'GO:0045944', 'GO:0045665', 'GO:0048665', 'GO:0048468']
hsa:3170	hsa:3171	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0006366', 'GO:0006357', 'GO:0008285', 'GO:0001678', 'GO:0070368', 'GO:0045944', 'GO:0006355', 'GO:0031667', 'GO:0007283', 'GO:0061484', 'GO:0009267']
hsa:3170	hsa:2494	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:1990830', 'GO:0008206', 'GO:0045070', 'GO:0042127', 'GO:0006355', 'GO:0045944', 'GO:0042632', 'GO:0090425', 'GO:0097720', 'GO:0061113', 'GO:0009792', 'GO:0045893']
hsa:3170	hsa:3630	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0006983', 'GO:0046631', 'GO:0048167', 'GO:0007267', 'GO:0090336', 'GO:1903427', 'GO:0045840', 'GO:1900273', 'GO:0008284', 'GO:0006006', 'GO:0022898', 'GO:2000252', 'GO:0001819', 'GO:0050731', 'GO:0070059', 'GO:0010468', 'GO:0060266', 'GO:0033861', 'GO:0090277', 'GO:0042177', 'GO:0042593', 'GO:0050995', 'GO:0043410', 'GO:0042311', 'GO:0010628', 'GO:0045861', 'GO:0051092', 'GO:0016042', 'GO:0007186', 'GO:0045818', 'GO:0055089', 'GO:1900182', 'GO:0008150', 'GO:0038060', 'GO:0045922', 'GO:0008286', 'GO:1990535', 'GO:0045725', 'GO:0000122', 'GO:0006521', 'GO:0010750', 'GO:0032148', 'GO:0051897', 'GO:0014902', 'GO:0030070', 'GO:0050708', 'GO:0070374', 'GO:1904659', 'GO:0032880', 'GO:0006953', 'GO:0042325', 'GO:0010976', 'GO:0046628', 'GO:0046326', 'GO:0060267', 'GO:0007520', 'GO:0051247', 'GO:0010629', 'GO:0045821', 'GO:1902952', 'GO:0050709', 'GO:0002674', 'GO:1903076', 'GO:0042060', 'GO:0050890', 'GO:0031623']
hsa:3170	hsa:3174	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0045944', 'GO:0045893', 'GO:0006357']
hsa:3170	hsa:6928	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0014070', 'GO:0009743', 'GO:0030073', 'GO:0048557', 'GO:1900212', 'GO:0009952', 'GO:0072177', 'GO:0072095', 'GO:0007492', 'GO:0050673', 'GO:0048793', 'GO:0009410', 'GO:0060261', 'GO:0072176', 'GO:0048598', 'GO:0035565', 'GO:0009749', 'GO:0048754', 'GO:0065004', 'GO:0010628', 'GO:0072164', 'GO:0060677', 'GO:0072179', 'GO:0030902', 'GO:0000122', 'GO:1900200', 'GO:0001889', 'GO:0007219', 'GO:0030111', 'GO:0043066', 'GO:0060429', 'GO:0032922', 'GO:0001822', 'GO:0001714', 'GO:0070365', 'GO:0060993', 'GO:0001826', 'GO:0039020', 'GO:0045944', 'GO:0006915', 'GO:0072181', 'GO:0061296', 'GO:0045893', 'GO:0061017']
hsa:3170	hsa:222546	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0003311', 'GO:0090104', 'GO:0042593', 'GO:0050796', 'GO:0003310', 'GO:0045944', 'GO:0003309', 'GO:0035774', 'GO:0031018', 'GO:0045893']
hsa:3170	hsa:3280	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0035909', 'GO:0014070', 'GO:0042491', 'GO:0060253', 'GO:1902870', 'GO:0048711', 'GO:0048667', 'GO:0030513', 'GO:0021984', 'GO:0090162', 'GO:0060412', 'GO:0021575', 'GO:0030324', 'GO:0021983', 'GO:0072141', 'GO:0046425', 'GO:0003281', 'GO:0035019', 'GO:0007224', 'GO:0007155', 'GO:0003310', 'GO:0045892', 'GO:0003266', 'GO:0090281', 'GO:0071347', 'GO:0061309', 'GO:0045687', 'GO:0045598', 'GO:0061101', 'GO:0060716', 'GO:0010977', 'GO:0042098', 'GO:0046427', 'GO:0008284', 'GO:0035910', 'GO:0048715', 'GO:0060675', 'GO:2000981', 'GO:0050768', 'GO:2000978', 'GO:0008283', 'GO:0072282', 'GO:0042102', 'GO:0021915', 'GO:0072049', 'GO:0046331', 'GO:0043279', 'GO:0021537', 'GO:0072050', 'GO:0045747', 'GO:0042531', 'GO:0003151', 'GO:0030509', 'GO:0010629', 'GO:0043433', 'GO:0045944', 'GO:0021555', 'GO:0045977', 'GO:0045893', 'GO:0021861', 'GO:0097084', 'GO:2000737', 'GO:0001701', 'GO:0007389', 'GO:0045596', 'GO:0061626', 'GO:0048505', 'GO:0045165', 'GO:0097150', 'GO:0045608', 'GO:0043254', 'GO:0010628', 'GO:0048538', 'GO:0000122', 'GO:0001889', 'GO:0002085', 'GO:0050767', 'GO:0007219', 'GO:0007399', 'GO:0021557', 'GO:0071398', 'GO:0060164', 'GO:0003143', 'GO:0061009', 'GO:0061102', 'GO:0035881', 'GO:0045665', 'GO:0048469', 'GO:2000227', 'GO:0031016', 'GO:0061106', 'GO:0071356', 'GO:0001709', 'GO:0097066', 'GO:0030901', 'GO:0045664', 'GO:2000974', 'GO:0090102', 'GO:0006357', 'GO:0021870', 'GO:0030182', 'GO:0035315', 'GO:1990090', 'GO:0065003', 'GO:0060122', 'GO:0050678', 'GO:1905934', 'GO:0016477', 'GO:0072012', 'GO:0021558', 'GO:0048844', 'GO:0043388']
hsa:3170	hsa:50674	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0030855', 'GO:0030902', 'GO:0000122', 'GO:0045597', 'GO:0045666', 'GO:0060290', 'GO:0048814', 'GO:0007417', 'GO:0007422', 'GO:0030900', 'GO:0045944', 'GO:0006355', 'GO:0007399', 'GO:0021510', 'GO:0045893']
hsa:3170	hsa:4760	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0043065', 'GO:0030073', 'GO:2000675', 'GO:0003329', 'GO:0051091', 'GO:0009952', 'GO:0035883', 'GO:0043010', 'GO:0022008', 'GO:0031018', 'GO:0045664', 'GO:0009410', 'GO:0060730', 'GO:0045165', 'GO:0009749', 'GO:0045666', 'GO:0042593', 'GO:0050796', 'GO:2000679', 'GO:0071333', 'GO:0007259', 'GO:0007263', 'GO:0021542', 'GO:0006366', 'GO:0030902', 'GO:0023019', 'GO:0046426', 'GO:0003326', 'GO:0021549', 'GO:0045597', 'GO:0048562', 'GO:0006913', 'GO:0048839', 'GO:0045944', 'GO:0035881', 'GO:0045893']
hsa:3170	hsa:6514	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0015757', 'GO:0008643', 'GO:0005975', 'GO:0035774', 'GO:0015755', 'GO:0070837', 'GO:1904659']
hsa:3170	hsa:3175	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0031016', 'GO:0030335', 'GO:0035883', 'GO:0006006', 'GO:0031018', 'GO:0007492', 'GO:0048536', 'GO:0030512', 'GO:0006357', 'GO:0045165', 'GO:0060271', 'GO:0030183', 'GO:0001889', 'GO:0007219', 'GO:0002064', 'GO:0001952', 'GO:0007179', 'GO:0009653', 'GO:0003311', 'GO:0016477', 'GO:0003310', 'GO:0003309', 'GO:0045944']
hsa:3170	hsa:3651	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0014070', 'GO:0030073', 'GO:0032024', 'GO:0048863', 'GO:2000675', 'GO:0031016', 'GO:0033993', 'GO:0010040', 'GO:0008284', 'GO:0031100', 'GO:0006006', 'GO:0035774', 'GO:0035883', 'GO:0031018', 'GO:0050673', 'GO:0009410', 'GO:0070059', 'GO:0010468', 'GO:0044342', 'GO:0006357', 'GO:0009749', 'GO:0042593', 'GO:0007263', 'GO:0008283', 'GO:0051384', 'GO:1902236', 'GO:0009887', 'GO:0006366', 'GO:0000122', 'GO:0001889', 'GO:0016331', 'GO:0006351', 'GO:0035094', 'GO:0050680', 'GO:0010255', 'GO:0006091', 'GO:0042127', 'GO:0048565', 'GO:0043279', 'GO:0010157', 'GO:0030154', 'GO:0031667', 'GO:0031017', 'GO:0007224', 'GO:0060290', 'GO:0097050', 'GO:0033273', 'GO:0008285', 'GO:0070542', 'GO:1904692', 'GO:0003309', 'GO:0045944', 'GO:0006355', 'GO:0045892', 'GO:0034097', 'GO:0043201', 'GO:0045893']
hsa:3170	hsa:389692	['GO:0060441', 'GO:0010467', 'GO:0021533', 'GO:0061448', 'GO:0001701', 'GO:0007389', 'GO:0009952', 'GO:0061987', 'GO:0031018', 'GO:1904340', 'GO:0040019', 'GO:0010468', 'GO:0048382', 'GO:2000543', 'GO:0006357', 'GO:0045666', 'GO:0045880', 'GO:0048646', 'GO:0000432', 'GO:0009953', 'GO:0070741', 'GO:0030324', 'GO:0090009', 'GO:0030182', 'GO:0006366', 'GO:0001705', 'GO:0030193', 'GO:0019216', 'GO:0008344', 'GO:0032868', 'GO:0007219', 'GO:0010255', 'GO:0061178', 'GO:0023019', 'GO:0030154', 'GO:0001708', 'GO:0071542', 'GO:0071276', 'GO:0009653', 'GO:0033132', 'GO:0060487', 'GO:0019218', 'GO:0007224', 'GO:0032525', 'GO:0045945', 'GO:0010719', 'GO:0043433', 'GO:0045944', 'GO:0006355', 'GO:0021904', 'GO:0045665', 'GO:0048665', 'GO:2000049', 'GO:0048468', 'GO:0045893']	['GO:0009749', 'GO:0030073', 'GO:0006355', 'GO:0045944', 'GO:0007263', 'GO:0045893']
