gene1	gene2	goIds1	goIds2
hsa:7358	hsa:2990	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']
hsa:7358	hsa:7360	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']
hsa:7358	hsa:79799	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0052695']
hsa:7358	hsa:10720	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0052697', 'GO:0006805', 'GO:0008210']
hsa:7358	hsa:9942	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0005997', 'GO:0005998', 'GO:0005975', 'GO:0006091', 'GO:0019640']
hsa:7358	hsa:54577	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:7358	hsa:51084	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0019640']
hsa:7358	hsa:729020	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	[]
hsa:7358	hsa:57016	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0044598', 'GO:0110095', 'GO:0001523', 'GO:0044597', 'GO:0016488']
hsa:7358	hsa:54600	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:7358	hsa:729920	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0006486', 'GO:0035269', 'GO:0007411']
hsa:7358	hsa:7364	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0052695', 'GO:0006629', 'GO:0008210', 'GO:0006805', 'GO:0008209']
hsa:7358	hsa:54657	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0006789', 'GO:0042167', 'GO:0070640', 'GO:0052695']
hsa:7358	hsa:6120	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0005975', 'GO:0009052', 'GO:0006098']
hsa:7358	hsa:9365	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0006112', 'GO:0033280', 'GO:0071774', 'GO:0042421', 'GO:0030501', 'GO:0090080', 'GO:1990776', 'GO:0014823', 'GO:0003085', 'GO:0008340', 'GO:0055074']
hsa:7358	hsa:7363	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0052695', 'GO:0008210', 'GO:0008150']
hsa:7358	hsa:54578	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0032496', 'GO:0052695', 'GO:0019585', 'GO:0014070', 'GO:0071385', 'GO:0001889', 'GO:0018880', 'GO:0043434', 'GO:0032870', 'GO:0019853', 'GO:0006805']
hsa:7358	hsa:7365	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']	['GO:0006629', 'GO:0008150']
hsa:10327	hsa:54579	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	[]
hsa:10327	hsa:54576	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:10327	hsa:10941	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0007606', 'GO:0052695', 'GO:0008206', 'GO:0009636']
hsa:10327	hsa:51181	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0005997', 'GO:2000379', 'GO:0006739', 'GO:0006006', 'GO:0019640']
hsa:10327	hsa:54659	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0052695', 'GO:0042573', 'GO:0032782', 'GO:0008210', 'GO:0070640', 'GO:0006805', 'GO:0052696', 'GO:0052697']
hsa:10327	hsa:574537	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0052695', 'GO:0008206']
hsa:10327	hsa:27294	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0042843']
hsa:10327	hsa:54658	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0032496', 'GO:0042573', 'GO:0014070', 'GO:0071385', 'GO:0071466', 'GO:0007584', 'GO:0031100', 'GO:0006789', 'GO:0009410', 'GO:0042594', 'GO:0010033', 'GO:0008210', 'GO:0006805', 'GO:0051384', 'GO:0052696', 'GO:0045939', 'GO:0052697', 'GO:0071361', 'GO:0051552', 'GO:0001889', 'GO:0048545', 'GO:0008202', 'GO:0046483', 'GO:0006953', 'GO:0052695', 'GO:0045471', 'GO:0032870', 'GO:0070980', 'GO:0071392']
hsa:10327	hsa:54575	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:10327	hsa:6652	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0009410', 'GO:0046370', 'GO:0051164', 'GO:0006062', 'GO:0046686', 'GO:0046688', 'GO:0030317', 'GO:0031667', 'GO:0009725', 'GO:0006006', 'GO:0019640', 'GO:0006060', 'GO:0051160']
hsa:10327	hsa:55277	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0019321', 'GO:0046835', 'GO:0070050', 'GO:0008150']
hsa:10327	hsa:441282	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	[]
hsa:10327	hsa:54490	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0052697', 'GO:0008202']
hsa:10327	hsa:231	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0006061', 'GO:0042415', 'GO:0046370', 'GO:0071475', 'GO:0005975', 'GO:0060135', 'GO:0046427', 'GO:0097066', 'GO:0003091', 'GO:0097238', 'GO:0035809', 'GO:0005996', 'GO:0044598', 'GO:0010033', 'GO:0072061', 'GO:0044597', 'GO:0002070', 'GO:0006700', 'GO:1901653', 'GO:0001894', 'GO:0043066', 'GO:0001523', 'GO:0072205', 'GO:0031098', 'GO:0048661', 'GO:0019853']
hsa:10327	hsa:7366	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0052695', 'GO:0008202', 'GO:0006805', 'GO:0008210']
hsa:10327	hsa:7367	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0032496', 'GO:0052695', 'GO:0071385', 'GO:0071394', 'GO:0008210', 'GO:0070980', 'GO:0071378', 'GO:0008202', 'GO:0006805', 'GO:0071361']
hsa:10327	hsa:7358	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']
hsa:10327	hsa:2990	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']
hsa:10327	hsa:7360	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']
hsa:10327	hsa:79799	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0052695']
hsa:10327	hsa:10720	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0052697', 'GO:0006805', 'GO:0008210']
hsa:10327	hsa:9942	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0005997', 'GO:0005998', 'GO:0005975', 'GO:0006091', 'GO:0019640']
hsa:10327	hsa:54577	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:10327	hsa:51084	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0019640']
hsa:10327	hsa:729020	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	[]
hsa:10327	hsa:57016	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0044598', 'GO:0110095', 'GO:0001523', 'GO:0044597', 'GO:0016488']
hsa:10327	hsa:54600	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:10327	hsa:729920	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0006486', 'GO:0035269', 'GO:0007411']
hsa:10327	hsa:7364	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0052695', 'GO:0006629', 'GO:0008210', 'GO:0006805', 'GO:0008209']
hsa:10327	hsa:54657	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0006789', 'GO:0042167', 'GO:0070640', 'GO:0052695']
hsa:10327	hsa:6120	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0005975', 'GO:0009052', 'GO:0006098']
hsa:10327	hsa:9365	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0006112', 'GO:0033280', 'GO:0071774', 'GO:0042421', 'GO:0030501', 'GO:0090080', 'GO:1990776', 'GO:0014823', 'GO:0003085', 'GO:0008340', 'GO:0055074']
hsa:10327	hsa:7363	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0052695', 'GO:0008210', 'GO:0008150']
hsa:10327	hsa:54578	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0032496', 'GO:0052695', 'GO:0019585', 'GO:0014070', 'GO:0071385', 'GO:0001889', 'GO:0018880', 'GO:0043434', 'GO:0032870', 'GO:0019853', 'GO:0006805']
hsa:10327	hsa:7365	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']	['GO:0006629', 'GO:0008150']
hsa:2990	hsa:54579	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	[]
hsa:2990	hsa:54576	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:2990	hsa:10941	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0007606', 'GO:0052695', 'GO:0008206', 'GO:0009636']
hsa:2990	hsa:51181	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0005997', 'GO:2000379', 'GO:0006739', 'GO:0006006', 'GO:0019640']
hsa:2990	hsa:54659	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0052695', 'GO:0042573', 'GO:0032782', 'GO:0008210', 'GO:0070640', 'GO:0006805', 'GO:0052696', 'GO:0052697']
hsa:2990	hsa:574537	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0052695', 'GO:0008206']
hsa:2990	hsa:27294	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0042843']
hsa:2990	hsa:54658	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0032496', 'GO:0042573', 'GO:0014070', 'GO:0071385', 'GO:0071466', 'GO:0007584', 'GO:0031100', 'GO:0006789', 'GO:0009410', 'GO:0042594', 'GO:0010033', 'GO:0008210', 'GO:0006805', 'GO:0051384', 'GO:0052696', 'GO:0045939', 'GO:0052697', 'GO:0071361', 'GO:0051552', 'GO:0001889', 'GO:0048545', 'GO:0008202', 'GO:0046483', 'GO:0006953', 'GO:0052695', 'GO:0045471', 'GO:0032870', 'GO:0070980', 'GO:0071392']
hsa:2990	hsa:54575	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:2990	hsa:6652	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0009410', 'GO:0046370', 'GO:0051164', 'GO:0006062', 'GO:0046686', 'GO:0046688', 'GO:0030317', 'GO:0031667', 'GO:0009725', 'GO:0006006', 'GO:0019640', 'GO:0006060', 'GO:0051160']
hsa:2990	hsa:55277	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0019321', 'GO:0046835', 'GO:0070050', 'GO:0008150']
hsa:2990	hsa:441282	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	[]
hsa:2990	hsa:54490	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0052697', 'GO:0008202']
hsa:2990	hsa:231	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0006061', 'GO:0042415', 'GO:0046370', 'GO:0071475', 'GO:0005975', 'GO:0060135', 'GO:0046427', 'GO:0097066', 'GO:0003091', 'GO:0097238', 'GO:0035809', 'GO:0005996', 'GO:0044598', 'GO:0010033', 'GO:0072061', 'GO:0044597', 'GO:0002070', 'GO:0006700', 'GO:1901653', 'GO:0001894', 'GO:0043066', 'GO:0001523', 'GO:0072205', 'GO:0031098', 'GO:0048661', 'GO:0019853']
hsa:2990	hsa:7366	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0052695', 'GO:0008202', 'GO:0006805', 'GO:0008210']
hsa:2990	hsa:7367	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0032496', 'GO:0052695', 'GO:0071385', 'GO:0071394', 'GO:0008210', 'GO:0070980', 'GO:0071378', 'GO:0008202', 'GO:0006805', 'GO:0071361']
hsa:2990	hsa:7358	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0048666', 'GO:0015012', 'GO:0006065', 'GO:0001702', 'GO:0030206', 'GO:0034214']
hsa:2990	hsa:10327	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0019640', 'GO:0044598', 'GO:0046185', 'GO:0019853', 'GO:0110095', 'GO:0043066', 'GO:0042840', 'GO:1901687', 'GO:0044597']
hsa:2990	hsa:7360	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']
hsa:2990	hsa:79799	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0052695']
hsa:2990	hsa:10720	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0052697', 'GO:0006805', 'GO:0008210']
hsa:2990	hsa:9942	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0005997', 'GO:0005998', 'GO:0005975', 'GO:0006091', 'GO:0019640']
hsa:2990	hsa:54577	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:2990	hsa:51084	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0019640']
hsa:2990	hsa:729020	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	[]
hsa:2990	hsa:57016	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0044598', 'GO:0110095', 'GO:0001523', 'GO:0044597', 'GO:0016488']
hsa:2990	hsa:54600	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:2990	hsa:729920	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0006486', 'GO:0035269', 'GO:0007411']
hsa:2990	hsa:7364	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0052695', 'GO:0006629', 'GO:0008210', 'GO:0006805', 'GO:0008209']
hsa:2990	hsa:54657	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0006789', 'GO:0042167', 'GO:0070640', 'GO:0052695']
hsa:2990	hsa:6120	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0005975', 'GO:0009052', 'GO:0006098']
hsa:2990	hsa:9365	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0006112', 'GO:0033280', 'GO:0071774', 'GO:0042421', 'GO:0030501', 'GO:0090080', 'GO:1990776', 'GO:0014823', 'GO:0003085', 'GO:0008340', 'GO:0055074']
hsa:2990	hsa:7363	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0052695', 'GO:0008210', 'GO:0008150']
hsa:2990	hsa:54578	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0032496', 'GO:0052695', 'GO:0019585', 'GO:0014070', 'GO:0071385', 'GO:0001889', 'GO:0018880', 'GO:0043434', 'GO:0032870', 'GO:0019853', 'GO:0006805']
hsa:2990	hsa:7365	['GO:0019391', 'GO:0006027', 'GO:0030214', 'GO:0005975', 'GO:0030207', 'GO:0030200']	['GO:0006629', 'GO:0008150']
hsa:7360	hsa:54579	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	[]
hsa:7360	hsa:54576	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:7360	hsa:10941	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0007606', 'GO:0052695', 'GO:0008206', 'GO:0009636']
hsa:7360	hsa:51181	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0005997', 'GO:2000379', 'GO:0006739', 'GO:0006006', 'GO:0019640']
hsa:7360	hsa:54659	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0052695', 'GO:0042573', 'GO:0032782', 'GO:0008210', 'GO:0070640', 'GO:0006805', 'GO:0052696', 'GO:0052697']
hsa:7360	hsa:574537	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0052695', 'GO:0008206']
hsa:7360	hsa:27294	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0042843']
hsa:7360	hsa:54658	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0032496', 'GO:0042573', 'GO:0014070', 'GO:0071385', 'GO:0071466', 'GO:0007584', 'GO:0031100', 'GO:0006789', 'GO:0009410', 'GO:0042594', 'GO:0010033', 'GO:0008210', 'GO:0006805', 'GO:0051384', 'GO:0052696', 'GO:0045939', 'GO:0052697', 'GO:0071361', 'GO:0051552', 'GO:0001889', 'GO:0048545', 'GO:0008202', 'GO:0046483', 'GO:0006953', 'GO:0052695', 'GO:0045471', 'GO:0032870', 'GO:0070980', 'GO:0071392']
hsa:7360	hsa:54575	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0009804', 'GO:0052695', 'GO:0042573', 'GO:0045922', 'GO:0045939', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0052696', 'GO:0006631', 'GO:0052697', 'GO:0051552']
hsa:7360	hsa:6652	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0009410', 'GO:0046370', 'GO:0051164', 'GO:0006062', 'GO:0046686', 'GO:0046688', 'GO:0030317', 'GO:0031667', 'GO:0009725', 'GO:0006006', 'GO:0019640', 'GO:0006060', 'GO:0051160']
hsa:7360	hsa:55277	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0019321', 'GO:0046835', 'GO:0070050', 'GO:0008150']
hsa:7360	hsa:441282	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	[]
hsa:7360	hsa:54490	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0052697', 'GO:0008202']
hsa:7360	hsa:231	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0006061', 'GO:0042415', 'GO:0046370', 'GO:0071475', 'GO:0005975', 'GO:0060135', 'GO:0046427', 'GO:0097066', 'GO:0003091', 'GO:0097238', 'GO:0035809', 'GO:0005996', 'GO:0044598', 'GO:0010033', 'GO:0072061', 'GO:0044597', 'GO:0002070', 'GO:0006700', 'GO:1901653', 'GO:0001894', 'GO:0043066', 'GO:0001523', 'GO:0072205', 'GO:0031098', 'GO:0048661', 'GO:0019853']
hsa:7360	hsa:7366	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0052695', 'GO:0008202', 'GO:0006805', 'GO:0008210']
hsa:7360	hsa:7367	['GO:0006011', 'GO:0019255', 'GO:0005978', 'GO:0007420']	['GO:0032496', 'GO:0052695', 'GO:0071385', 'GO:0071394', 'GO:0008210', 'GO:0070980', 'GO:0071378', 'GO:0008202', 'GO:0006805', 'GO:0071361']
