gene1	gene2	goIds1	goIds2
hsa:1584	hsa:1645	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0042632', 'GO:0042574', 'GO:0007586', 'GO:0015721', 'GO:0044597', 'GO:0071395', 'GO:0044598', 'GO:0030855', 'GO:2000379', 'GO:0006805', 'GO:0046683', 'GO:0042448', 'GO:0001523', 'GO:0008206', 'GO:0030299']
hsa:1584	hsa:8630	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0062175', 'GO:0006710']
hsa:1584	hsa:8644	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:1900053', 'GO:0051897', 'GO:0071277', 'GO:2000353', 'GO:0016488', 'GO:0007186', 'GO:0001523', 'GO:0042574', 'GO:0048385', 'GO:0007584', 'GO:0061370', 'GO:0009267', 'GO:0044598', 'GO:0071799', 'GO:2000379', 'GO:0042448', 'GO:0006693', 'GO:0008284', 'GO:0071379', 'GO:0008584', 'GO:0008202', 'GO:0071384', 'GO:0043170', 'GO:0030216', 'GO:0044597', 'GO:0071395', 'GO:0019371', 'GO:2000224']
hsa:1584	hsa:1312	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0042424', 'GO:0032259', 'GO:0042420']
hsa:1584	hsa:6716	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0061370', 'GO:0006702', 'GO:0008209', 'GO:0008584', 'GO:0007267']
hsa:1584	hsa:6783	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006711', 'GO:0008202', 'GO:0008210', 'GO:0050427', 'GO:0051923', 'GO:0045600', 'GO:0006068']
hsa:1584	hsa:7367	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0052695', 'GO:0008202', 'GO:0008210', 'GO:0006805']
hsa:1584	hsa:3291	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0034650']
hsa:1584	hsa:1588	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006703', 'GO:2000866', 'GO:0016125', 'GO:0006949', 'GO:0006694', 'GO:0006710']
hsa:1584	hsa:1576	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0016098', 'GO:0042369', 'GO:0006706', 'GO:0042178', 'GO:0042359', 'GO:0070989', 'GO:0042572', 'GO:0046222', 'GO:0008210', 'GO:0008209', 'GO:0009822', 'GO:0042573', 'GO:0002933', 'GO:0042759', 'GO:0046483', 'GO:0006805', 'GO:0006629', 'GO:0008202']
hsa:1584	hsa:79799	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0052695']
hsa:1584	hsa:10720	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0052697', 'GO:0008210', 'GO:0006805']
hsa:1584	hsa:3292	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0008210', 'GO:0006694', 'GO:0006703']
hsa:1584	hsa:51144	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0019367', 'GO:0035338']
hsa:1584	hsa:412	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0008544', 'GO:0006706']
hsa:1584	hsa:7365	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006629']
hsa:1584	hsa:3284	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006694', 'GO:0006702']
hsa:1584	hsa:6715	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006702']
hsa:1584	hsa:1577	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0042178', 'GO:0070989', 'GO:0046222', 'GO:0008210', 'GO:0009822', 'GO:0042573', 'GO:0002933', 'GO:0006805', 'GO:0008202']
hsa:1584	hsa:79644	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0016095', 'GO:0006489', 'GO:0019348', 'GO:0006702', 'GO:0006488']
hsa:1584	hsa:9420	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006699', 'GO:0016125']
hsa:1584	hsa:1586	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0042446', 'GO:0042448', 'GO:0006702', 'GO:0007548', 'GO:0006704', 'GO:0006694', 'GO:0008202']
hsa:1584	hsa:54577	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0052696', 'GO:0051552', 'GO:0008210', 'GO:0009804', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']
hsa:1584	hsa:79154	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006694']
hsa:1584	hsa:3283	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006703', 'GO:0006694', 'GO:0006702']
hsa:1584	hsa:54600	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']
hsa:1584	hsa:1544	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0016098', 'GO:0032787', 'GO:0006706', 'GO:0042178', 'GO:0070989', 'GO:0019373', 'GO:0042572', 'GO:0046222', 'GO:0008210', 'GO:0009403', 'GO:0009820', 'GO:0032259', 'GO:0042759', 'GO:0046483', 'GO:0006805', 'GO:0097267']
hsa:1584	hsa:1581	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0071333', 'GO:0006699', 'GO:0070857', 'GO:0016125']
hsa:1584	hsa:1551	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0008210', 'GO:0042573', 'GO:0002933', 'GO:0006805', 'GO:0008202']
hsa:1584	hsa:7364	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0008210', 'GO:0008209', 'GO:0052695', 'GO:0006805', 'GO:0006629']
hsa:1584	hsa:54657	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0052695', 'GO:0070640', 'GO:0042167', 'GO:0006789']
hsa:1584	hsa:100861540	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0008210', 'GO:0042573', 'GO:0002933', 'GO:0006805', 'GO:0008202']
hsa:1584	hsa:3293	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0030539', 'GO:0006702']
hsa:1584	hsa:51170	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006703', 'GO:0006710']
hsa:1584	hsa:1583	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0008203', 'GO:0016125', 'GO:0006700']
hsa:1584	hsa:7363	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0052695', 'GO:0008210']
hsa:1584	hsa:54578	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0052695', 'GO:0006805']
hsa:1584	hsa:6820	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0008203', 'GO:0008285', 'GO:0050427', 'GO:0008202', 'GO:0045606']
hsa:1584	hsa:1109	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0006699', 'GO:0015721', 'GO:0044597', 'GO:0071395', 'GO:0044598', 'GO:0008209', 'GO:0008202', 'GO:0001523']
hsa:1584	hsa:1543	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0042359', 'GO:0071407', 'GO:0008202', 'GO:0019373', 'GO:0042572', 'GO:0008210', 'GO:0001676', 'GO:0002933', 'GO:0009692', 'GO:0042759', 'GO:0006805', 'GO:0006631', 'GO:0097267']
hsa:1584	hsa:51478	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']	['GO:0008209', 'GO:0006695', 'GO:0006703']
hsa:3283	hsa:54579	['GO:0006703', 'GO:0006694', 'GO:0006702']	[]
hsa:3283	hsa:374875	['GO:0006703', 'GO:0006694', 'GO:0006702']	[]
hsa:3283	hsa:1646	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006693', 'GO:0008284', 'GO:0007586', 'GO:0042448', 'GO:0044597', 'GO:0051897', 'GO:0044598', 'GO:0071395', 'GO:0030855', 'GO:0071799', 'GO:0007186', 'GO:0008202']
hsa:3283	hsa:54576	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0045939', 'GO:0052696', 'GO:0051552', 'GO:0009804', 'GO:0042573', 'GO:0052697', 'GO:0008202', 'GO:0045922', 'GO:0006631']
hsa:3283	hsa:10941	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052695', 'GO:0008206', 'GO:0007606']
hsa:3283	hsa:1571	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0016098', 'GO:0042197', 'GO:0018885', 'GO:0001676', 'GO:0002933', 'GO:0018960', 'GO:0042759', 'GO:0046483', 'GO:0006805', 'GO:0008202', 'GO:0018910']
hsa:3283	hsa:3290	['GO:0006703', 'GO:0006694', 'GO:0006702']	[]
hsa:3283	hsa:54659	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052696', 'GO:0032782', 'GO:0008210', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805', 'GO:0070640']
hsa:3283	hsa:574537	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052695', 'GO:0008206']
hsa:3283	hsa:1585	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0003091', 'GO:0032870', 'GO:0002017', 'GO:0006705', 'GO:0006700', 'GO:0016125', 'GO:0035865', 'GO:0055075', 'GO:0055078', 'GO:0034651', 'GO:0032342']
hsa:3283	hsa:54658	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0045939', 'GO:0052696', 'GO:0051552', 'GO:0008210', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0046483', 'GO:0006805', 'GO:0008202', 'GO:0006789']
hsa:3283	hsa:54575	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0051552', 'GO:0052695', 'GO:0006805']
hsa:3283	hsa:6718	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0007586', 'GO:0008209', 'GO:0008207', 'GO:0006699', 'GO:0006707']
hsa:3283	hsa:7923	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0051290', 'GO:0006703', 'GO:0006633']
hsa:3283	hsa:3294	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0008209', 'GO:0006703', 'GO:0032526']
hsa:3283	hsa:220074	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0042420']
hsa:3283	hsa:54490	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052697', 'GO:0008202']
hsa:3283	hsa:1589	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0016125', 'GO:0006705', 'GO:0006704', 'GO:0006694', 'GO:0008202']
hsa:3283	hsa:1545	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0042574', 'GO:0071407', 'GO:0097267', 'GO:0019373', 'GO:0016125', 'GO:0042572', 'GO:0008210', 'GO:0006805', 'GO:0008202', 'GO:0019369']
hsa:3283	hsa:7366	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052695', 'GO:0008202', 'GO:0008210', 'GO:0006805']
hsa:3283	hsa:1645	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0042632', 'GO:0042574', 'GO:0007586', 'GO:0015721', 'GO:0044597', 'GO:0071395', 'GO:0044598', 'GO:0030855', 'GO:2000379', 'GO:0006805', 'GO:0046683', 'GO:0042448', 'GO:0001523', 'GO:0008206', 'GO:0030299']
hsa:3283	hsa:8630	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0062175', 'GO:0006710']
hsa:3283	hsa:8644	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:1900053', 'GO:0051897', 'GO:0071277', 'GO:2000353', 'GO:0016488', 'GO:0007186', 'GO:0001523', 'GO:0042574', 'GO:0048385', 'GO:0007584', 'GO:0061370', 'GO:0009267', 'GO:0044598', 'GO:0071799', 'GO:2000379', 'GO:0042448', 'GO:0006693', 'GO:0008284', 'GO:0071379', 'GO:0008584', 'GO:0008202', 'GO:0071384', 'GO:0043170', 'GO:0030216', 'GO:0044597', 'GO:0071395', 'GO:0019371', 'GO:2000224']
hsa:3283	hsa:1312	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0042424', 'GO:0032259', 'GO:0042420']
hsa:3283	hsa:6716	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0061370', 'GO:0006702', 'GO:0008209', 'GO:0008584', 'GO:0007267']
hsa:3283	hsa:6783	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006711', 'GO:0008202', 'GO:0008210', 'GO:0050427', 'GO:0051923', 'GO:0045600', 'GO:0006068']
hsa:3283	hsa:7367	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052695', 'GO:0008202', 'GO:0008210', 'GO:0006805']
hsa:3283	hsa:3291	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0034650']
hsa:3283	hsa:1588	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006703', 'GO:2000866', 'GO:0016125', 'GO:0006949', 'GO:0006694', 'GO:0006710']
hsa:3283	hsa:1576	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0016098', 'GO:0042369', 'GO:0006706', 'GO:0042178', 'GO:0042359', 'GO:0070989', 'GO:0042572', 'GO:0046222', 'GO:0008210', 'GO:0008209', 'GO:0009822', 'GO:0042573', 'GO:0002933', 'GO:0042759', 'GO:0046483', 'GO:0006805', 'GO:0006629', 'GO:0008202']
hsa:3283	hsa:79799	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052695']
hsa:3283	hsa:10720	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052697', 'GO:0008210', 'GO:0006805']
hsa:3283	hsa:3292	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0008210', 'GO:0006694', 'GO:0006703']
hsa:3283	hsa:51144	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0019367', 'GO:0035338']
hsa:3283	hsa:412	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0008544', 'GO:0006706']
hsa:3283	hsa:7365	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006629']
hsa:3283	hsa:3284	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006694', 'GO:0006702']
hsa:3283	hsa:6715	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006702']
hsa:3283	hsa:1577	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0042178', 'GO:0070989', 'GO:0046222', 'GO:0008210', 'GO:0009822', 'GO:0042573', 'GO:0002933', 'GO:0006805', 'GO:0008202']
hsa:3283	hsa:79644	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0016095', 'GO:0006489', 'GO:0019348', 'GO:0006702', 'GO:0006488']
hsa:3283	hsa:9420	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006699', 'GO:0016125']
hsa:3283	hsa:1586	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0042446', 'GO:0042448', 'GO:0006702', 'GO:0007548', 'GO:0006704', 'GO:0006694', 'GO:0008202']
hsa:3283	hsa:54577	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052696', 'GO:0051552', 'GO:0008210', 'GO:0009804', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']
hsa:3283	hsa:79154	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006694']
hsa:3283	hsa:1584	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0032870', 'GO:0016125', 'GO:0006700', 'GO:0035865', 'GO:0042593', 'GO:0006704', 'GO:0006955', 'GO:0034651', 'GO:0008217', 'GO:0032342']
hsa:3283	hsa:54600	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']
hsa:3283	hsa:1544	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0016098', 'GO:0032787', 'GO:0006706', 'GO:0042178', 'GO:0070989', 'GO:0019373', 'GO:0042572', 'GO:0046222', 'GO:0008210', 'GO:0009403', 'GO:0009820', 'GO:0032259', 'GO:0042759', 'GO:0046483', 'GO:0006805', 'GO:0097267']
hsa:3283	hsa:1581	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0071333', 'GO:0006699', 'GO:0070857', 'GO:0016125']
hsa:3283	hsa:1551	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0008210', 'GO:0042573', 'GO:0002933', 'GO:0006805', 'GO:0008202']
hsa:3283	hsa:7364	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0008210', 'GO:0008209', 'GO:0052695', 'GO:0006805', 'GO:0006629']
hsa:3283	hsa:54657	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052695', 'GO:0070640', 'GO:0042167', 'GO:0006789']
hsa:3283	hsa:100861540	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0008210', 'GO:0042573', 'GO:0002933', 'GO:0006805', 'GO:0008202']
hsa:3283	hsa:3293	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0030539', 'GO:0006702']
hsa:3283	hsa:51170	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006703', 'GO:0006710']
hsa:3283	hsa:1583	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0008203', 'GO:0016125', 'GO:0006700']
hsa:3283	hsa:7363	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052695', 'GO:0008210']
hsa:3283	hsa:54578	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0052695', 'GO:0006805']
hsa:3283	hsa:6820	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0008203', 'GO:0008285', 'GO:0050427', 'GO:0008202', 'GO:0045606']
hsa:3283	hsa:1109	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0006699', 'GO:0015721', 'GO:0044597', 'GO:0071395', 'GO:0044598', 'GO:0008209', 'GO:0008202', 'GO:0001523']
hsa:3283	hsa:1543	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0042359', 'GO:0071407', 'GO:0008202', 'GO:0019373', 'GO:0042572', 'GO:0008210', 'GO:0001676', 'GO:0002933', 'GO:0009692', 'GO:0042759', 'GO:0006805', 'GO:0006631', 'GO:0097267']
hsa:3283	hsa:51478	['GO:0006703', 'GO:0006694', 'GO:0006702']	['GO:0008209', 'GO:0006695', 'GO:0006703']
hsa:54600	hsa:54579	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	[]
hsa:54600	hsa:374875	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	[]
hsa:54600	hsa:1646	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0006693', 'GO:0008284', 'GO:0007586', 'GO:0042448', 'GO:0044597', 'GO:0051897', 'GO:0044598', 'GO:0071395', 'GO:0030855', 'GO:0071799', 'GO:0007186', 'GO:0008202']
hsa:54600	hsa:54576	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0045939', 'GO:0052696', 'GO:0051552', 'GO:0009804', 'GO:0042573', 'GO:0052697', 'GO:0008202', 'GO:0045922', 'GO:0006631']
hsa:54600	hsa:10941	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0052695', 'GO:0008206', 'GO:0007606']
hsa:54600	hsa:1571	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0016098', 'GO:0042197', 'GO:0018885', 'GO:0001676', 'GO:0002933', 'GO:0018960', 'GO:0042759', 'GO:0046483', 'GO:0006805', 'GO:0008202', 'GO:0018910']
hsa:54600	hsa:3290	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	[]
hsa:54600	hsa:54659	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0052696', 'GO:0032782', 'GO:0008210', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805', 'GO:0070640']
hsa:54600	hsa:574537	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0052695', 'GO:0008206']
hsa:54600	hsa:1585	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0003091', 'GO:0032870', 'GO:0002017', 'GO:0006705', 'GO:0006700', 'GO:0016125', 'GO:0035865', 'GO:0055075', 'GO:0055078', 'GO:0034651', 'GO:0032342']
hsa:54600	hsa:54658	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0045939', 'GO:0052696', 'GO:0051552', 'GO:0008210', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0046483', 'GO:0006805', 'GO:0008202', 'GO:0006789']
hsa:54600	hsa:54575	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0051552', 'GO:0052695', 'GO:0006805']
hsa:54600	hsa:6718	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0007586', 'GO:0008209', 'GO:0008207', 'GO:0006699', 'GO:0006707']
hsa:54600	hsa:7923	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0051290', 'GO:0006703', 'GO:0006633']
hsa:54600	hsa:3294	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0008209', 'GO:0006703', 'GO:0032526']
hsa:54600	hsa:220074	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0042420']
hsa:54600	hsa:54490	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0052697', 'GO:0008202']
hsa:54600	hsa:1589	['GO:0052696', 'GO:0051552', 'GO:0042573', 'GO:0052695', 'GO:0052697', 'GO:0006805']	['GO:0016125', 'GO:0006705', 'GO:0006704', 'GO:0006694', 'GO:0008202']
